filename,object_id,class,confidence_score,bbox_x1,bbox_y1,bbox_x2,bbox_y2
ダウンロード - 2025-12-11T102203.131.jpg,1,vehicle,0.5312,469,52,617,150
ダウンロード - 2025-12-11T100049.326.jpg,1,vehicle,0.9241,1649,180,1920,466
ダウンロード - 2025-12-11T100049.326.jpg,2,vehicle,0.924,1053,141,1373,477
ダウンロード - 2025-12-11T100049.326.jpg,3,vehicle,0.9232,595,146,957,525
ダウンロード - 2025-12-11T100049.326.jpg,4,vehicle,0.9083,240,150,642,494
ダウンロード - 2025-12-11T100049.326.jpg,5,vehicle,0.9047,2,206,353,514
ダウンロード - 2025-12-11T100049.326.jpg,6,vehicle,0.7926,1013,46,1174,165
ダウンロード - 2025-12-11T100049.326.jpg,7,vehicle,0.6401,631,75,741,156
ダウンロード - 2025-12-11T100049.326.jpg,8,vehicle,0.4488,816,30,948,135
ダウンロード - 2025-12-11T100049.326.jpg,9,vehicle,0.2628,1439,71,1528,120
ダウンロード - 2025-12-11T100049.326.jpg,10,vehicle,0.2504,1378,58,1530,124
ダウンロード (94).jpg,1,vehicle,0.9107,727,194,1121,417
ダウンロード (94).jpg,2,vehicle,0.9068,536,186,902,380
ダウンロード (94).jpg,3,vehicle,0.8874,406,189,715,365
ダウンロード (94).jpg,4,person,0.8652,0,618,298,1071
ダウンロード (94).jpg,5,vehicle,0.821,0,274,70,358
ダウンロード (94).jpg,6,vehicle,0.6397,1043,173,1400,452
ダウンロード (94).jpg,7,person,0.3958,1562,759,1917,1077
ダウンロード - 2025-12-11T104819.041.jpg,1,vehicle,0.8608,1458,176,1848,482
ダウンロード - 2025-12-11T104819.041.jpg,2,vehicle,0.7925,1719,221,1919,510
ダウンロード - 2025-12-11T104819.041.jpg,3,vehicle,0.3945,1643,156,1722,194
ダウンロード - 2025-12-11T105407.514.jpg,1,vehicle,0.8021,18,392,449,630
ダウンロード - 2025-12-11T105407.514.jpg,2,vehicle,0.6594,162,168,443,349
ダウンロード - 2025-12-11T105407.514.jpg,3,vehicle,0.3433,718,106,834,185
ダウンロード (51).jpg,1,vehicle,0.7662,1137,222,1342,440
ダウンロード (51).jpg,2,vehicle,0.7388,632,219,894,411
ダウンロード (51).jpg,3,vehicle,0.6726,185,261,400,413
ダウンロード (24).jpg,1,vehicle,0.9229,1694,503,1919,1016
ダウンロード (24).jpg,2,vehicle,0.9149,503,211,854,413
ダウンロード (24).jpg,3,vehicle,0.8901,308,255,578,486
ダウンロード (24).jpg,4,vehicle,0.8157,870,181,1151,310
ダウンロード (24).jpg,5,vehicle,0.7561,1029,169,1297,279
ダウンロード (24).jpg,6,vehicle,0.7448,100,351,341,580
ダウンロード (24).jpg,7,vehicle,0.7366,760,221,1005,334
ダウンロード (24).jpg,8,vehicle,0.6341,1828,410,1919,541
ダウンロード (24).jpg,9,vehicle,0.6141,1876,297,1919,407
ダウンロード (24).jpg,10,vehicle,0.5495,1471,141,1558,212
ダウンロード (24).jpg,11,vehicle,0.5301,1127,156,1296,241
ダウンロード (24).jpg,12,vehicle,0.514,1763,161,1802,202
ダウンロード (24).jpg,13,vehicle,0.4749,1283,128,1486,232
ダウンロード (24).jpg,14,vehicle,0.3729,1708,167,1745,196
ダウンロード (24).jpg,15,vehicle,0.3551,1827,168,1859,207
ダウンロード (92).jpg,1,vehicle,0.9055,1232,276,1639,621
ダウンロード (92).jpg,2,vehicle,0.9026,891,261,1238,597
ダウンロード (92).jpg,3,person,0.7794,744,980,1114,1079
ダウンロード (92).jpg,4,vehicle,0.6423,1787,306,1919,566
ダウンロード - 2025-12-11T104757.301.jpg,1,vehicle,0.9197,1584,338,1918,623
ダウンロード - 2025-12-11T104757.301.jpg,2,person,0.8472,264,883,532,1077
ダウンロード - 2025-12-11T104757.301.jpg,3,person,0.4267,0,862,162,1077
ダウンロード - 2025-12-11T100031.436.jpg,1,vehicle,0.9458,1128,197,1550,507
ダウンロード - 2025-12-11T100031.436.jpg,2,vehicle,0.9038,1474,274,1834,664
ダウンロード - 2025-12-11T100031.436.jpg,3,vehicle,0.892,849,189,1282,433
ダウンロード - 2025-12-11T100031.436.jpg,4,vehicle,0.584,1552,159,1655,246
ダウンロード - 2025-12-11T100031.436.jpg,5,vehicle,0.5737,0,758,310,1077
ダウンロード - 2025-12-11T100031.436.jpg,6,vehicle,0.2536,1388,124,1558,219
ダウンロード - 2025-12-11T095730.150.jpg,1,vehicle,0.9193,1615,151,1917,354
ダウンロード - 2025-12-11T095730.150.jpg,2,vehicle,0.9031,2,552,856,1072
ダウンロード - 2025-12-11T095730.150.jpg,3,vehicle,0.8698,406,228,1047,490
ダウンロード - 2025-12-11T095730.150.jpg,4,vehicle,0.8456,75,321,941,803
ダウンロード - 2025-12-11T095730.150.jpg,5,vehicle,0.8337,1815,274,1919,434
ダウンロード - 2025-12-11T095730.150.jpg,6,vehicle,0.8303,573,116,1006,261
ダウンロード - 2025-12-11T095730.150.jpg,7,vehicle,0.792,418,171,1005,313
ダウンロード - 2025-12-11T095730.150.jpg,8,vehicle,0.7454,1583,107,1836,214
ダウンロード - 2025-12-11T095730.150.jpg,9,vehicle,0.6829,85,283,892,556
ダウンロード - 2025-12-11T095730.150.jpg,10,vehicle,0.5196,658,50,959,147
ダウンロード - 2025-12-11T095730.150.jpg,11,vehicle,0.4476,1578,88,1709,163
ダウンロード - 2025-12-11T095730.150.jpg,12,vehicle,0.3331,608,94,996,180
ダウンロード - 2025-12-11T095730.150.jpg,13,vehicle,0.3238,657,759,912,1075
ダウンロード (9).jpg,1,vehicle,0.8962,716,215,1186,549
ダウンロード (9).jpg,2,vehicle,0.8932,1052,260,1446,534
ダウンロード (9).jpg,3,vehicle,0.8778,439,218,714,519
ダウンロード (9).jpg,4,vehicle,0.8722,1275,268,1624,525
ダウンロード (9).jpg,5,vehicle,0.7484,1464,307,1746,522
ダウンロード (9).jpg,6,person,0.3467,1856,415,1895,529
ダウンロード - 2025-12-11T101453.718.jpg,1,vehicle,0.8734,1138,210,1246,300
ダウンロード - 2025-12-11T101453.718.jpg,2,vehicle,0.8539,997,200,1131,303
ダウンロード - 2025-12-11T101453.718.jpg,3,vehicle,0.8438,875,212,1011,306
ダウンロード - 2025-12-11T101453.718.jpg,4,vehicle,0.8011,0,542,86,779
ダウンロード - 2025-12-11T101453.718.jpg,5,vehicle,0.7972,1647,376,1918,605
ダウンロード - 2025-12-11T101453.718.jpg,6,vehicle,0.771,1620,227,1749,321
ダウンロード - 2025-12-11T101453.718.jpg,7,vehicle,0.678,1510,215,1632,315
ダウンロード - 2025-12-11T101453.718.jpg,8,vehicle,0.5586,1402,206,1487,311
ダウンロード (45).jpg,1,vehicle,0.817,422,337,727,512
ダウンロード (45).jpg,2,vehicle,0.7454,668,305,947,509
ダウンロード (45).jpg,3,vehicle,0.7403,849,302,1181,531
ダウンロード (45).jpg,4,vehicle,0.7367,211,380,388,502
ダウンロード (45).jpg,5,vehicle,0.734,301,357,546,501
ダウンロード (45).jpg,6,vehicle,0.7336,89,347,362,510
ダウンロード (45).jpg,7,vehicle,0.4997,417,368,585,511
ダウンロード (45).jpg,8,vehicle,0.4684,60,390,176,503
ダウンロード (45).jpg,9,vehicle,0.3377,5,404,98,502
ダウンロード (45).jpg,10,person,0.2811,1320,309,1367,357
ダウンロード (45).jpg,11,person,0.2629,1216,308,1276,352
ダウンロード (72).jpg,1,vehicle,0.9071,1446,292,1921,834
ダウンロード (72).jpg,2,person,0.901,1564,367,1803,879
ダウンロード (72).jpg,3,vehicle,0.8649,1280,811,1919,1071
ダウンロード (72).jpg,4,vehicle,0.8382,1224,193,1905,607
ダウンロード (72).jpg,5,vehicle,0.706,847,225,947,291
ダウンロード (72).jpg,6,vehicle,0.6932,1066,201,1171,276
ダウンロード (29).jpg,1,vehicle,0.8534,560,337,818,526
ダウンロード (29).jpg,2,vehicle,0.7965,1610,355,1904,615
ダウンロード (29).jpg,3,vehicle,0.7321,737,338,1046,549
ダウンロード (29).jpg,4,vehicle,0.7215,72,346,347,516
ダウンロード (29).jpg,5,vehicle,0.7132,1379,354,1627,591
ダウンロード (29).jpg,6,vehicle,0.6687,1062,339,1264,552
ダウンロード (29).jpg,7,vehicle,0.5107,205,371,403,515
ダウンロード (29).jpg,8,vehicle,0.4764,1,702,318,1075
ダウンロード (29).jpg,9,person,0.4438,0,275,78,662
ダウンロード (29).jpg,10,vehicle,0.4381,334,336,600,511
ダウンロード (29).jpg,11,vehicle,0.3928,336,355,453,513
ダウンロード (29).jpg,12,vehicle,0.3156,1182,260,1279,298
ダウンロード (29).jpg,13,person,0.309,0,270,317,1067
ダウンロード (29).jpg,14,person,0.2866,0,334,43,642
ダウンロード (86).jpg,1,vehicle,0.6456,415,209,850,442
ダウンロード (86).jpg,2,vehicle,0.5927,614,155,989,324
ダウンロード (86).jpg,3,vehicle,0.5781,586,188,840,327
ダウンロード (86).jpg,4,vehicle,0.5772,628,151,891,262
ダウンロード (86).jpg,5,vehicle,0.4766,705,111,902,200
ダウンロード (86).jpg,6,vehicle,0.2572,737,82,901,152
ダウンロード (19).jpg,1,person,0.9216,0,593,278,1076
ダウンロード (19).jpg,2,vehicle,0.9149,679,136,1081,383
ダウンロード (19).jpg,3,vehicle,0.8796,889,127,1283,361
ダウンロード (19).jpg,4,vehicle,0.8376,409,136,761,424
ダウンロード (19).jpg,5,vehicle,0.7009,1419,167,1579,287
ダウンロード (19).jpg,6,vehicle,0.6968,1247,159,1392,300
ダウンロード (19).jpg,7,vehicle,0.6961,1040,131,1326,302
ダウンロード (19).jpg,8,vehicle,0.6936,1475,172,1648,276
ダウンロード (19).jpg,9,vehicle,0.3867,1653,190,1731,255
ダウンロード (19).jpg,10,vehicle,0.3332,1571,177,1687,264
ダウンロード (91).jpg,1,vehicle,0.9178,1517,367,1912,719
ダウンロード (91).jpg,2,person,0.8975,260,398,423,884
ダウンロード (91).jpg,3,vehicle,0.8139,181,238,333,383
